"Town","FIPS","Year","Age Range","Insurance Status","Measure Type","Variable","Value"
"Andover","0901301080","2008-2012","All","With Private Health Insurance","Number","Health Insurance",2776
"Andover","0901301080","2008-2012","All","With Private Health Insurance","Number","Margins of Error",243
"Andover","0901301080","2008-2012","All","With Private Health Insurance","Percent","Health Insurance",87.2
"Andover","0901301080","2008-2012","All","With Private Health Insurance","Percent","Margins of Error",6.5
"Andover","0901301080","2008-2012","All","With Public Health Insurance","Number","Health Insurance",549
"Andover","0901301080","2008-2012","All","With Public Health Insurance","Number","Margins of Error",122
"Andover","0901301080","2008-2012","All","With Public Health Insurance","Percent","Health Insurance",17.2
"Andover","0901301080","2008-2012","All","With Public Health Insurance","Percent","Margins of Error",3.7
"Andover","0901301080","2008-2012","All","Without Health Insurance","Number","Health Insurance",130
"Andover","0901301080","2008-2012","All","Without Health Insurance","Number","Margins of Error",91
"Andover","0901301080","2008-2012","All","Without Health Insurance","Percent","Health Insurance",4.1
"Andover","0901301080","2008-2012","All","Without Health Insurance","Percent","Margins of Error",2.9
"Andover","0901301080","2008-2012","Under 18","With Private Health Insurance","Number","Health Insurance",685
"Andover","0901301080","2008-2012","Under 18","With Private Health Insurance","Number","Margins of Error",134
"Andover","0901301080","2008-2012","Under 18","With Private Health Insurance","Percent","Health Insurance",88.4
"Andover","0901301080","2008-2012","Under 18","With Private Health Insurance","Percent","Margins of Error",5.8
"Andover","0901301080","2008-2012","Under 18","With Public Health Insurance","Number","Health Insurance",100
"Andover","0901301080","2008-2012","Under 18","With Public Health Insurance","Number","Margins of Error",71
"Andover","0901301080","2008-2012","Under 18","With Public Health Insurance","Percent","Health Insurance",12.9
"Andover","0901301080","2008-2012","Under 18","With Public Health Insurance","Percent","Margins of Error",8.9
"Andover","0901301080","2008-2012","Under 18","Without Health Insurance","Number","Health Insurance",0
"Andover","0901301080","2008-2012","Under 18","Without Health Insurance","Number","Margins of Error",24
"Andover","0901301080","2008-2012","Under 18","Without Health Insurance","Percent","Health Insurance",0
"Andover","0901301080","2008-2012","Under 18","Without Health Insurance","Percent","Margins of Error",3.1
"Andover","0901301080","2008-2012","18-64","With Private Health Insurance","Number","Health Insurance",1821
"Andover","0901301080","2008-2012","18-64","With Private Health Insurance","Number","Margins of Error",184
"Andover","0901301080","2008-2012","18-64","With Private Health Insurance","Percent","Health Insurance",89.5
"Andover","0901301080","2008-2012","18-64","With Private Health Insurance","Percent","Margins of Error",1.1
"Andover","0901301080","2008-2012","18-64","With Public Health Insurance","Number","Health Insurance",134
"Andover","0901301080","2008-2012","18-64","With Public Health Insurance","Number","Margins of Error",59
"Andover","0901301080","2008-2012","18-64","With Public Health Insurance","Percent","Health Insurance",6.6
"Andover","0901301080","2008-2012","18-64","With Public Health Insurance","Percent","Margins of Error",2.8
"Andover","0901301080","2008-2012","18-64","Without Health Insurance","Number","Health Insurance",130
"Andover","0901301080","2008-2012","18-64","Without Health Insurance","Number","Margins of Error",85
"Andover","0901301080","2008-2012","18-64","Without Health Insurance","Percent","Health Insurance",6.4
"Andover","0901301080","2008-2012","18-64","Without Health Insurance","Percent","Margins of Error",4.1
"Andover","0901301080","2008-2012","65+","With Private Health Insurance","Number","Health Insurance",270
"Andover","0901301080","2008-2012","65+","With Private Health Insurance","Number","Margins of Error",85
"Andover","0901301080","2008-2012","65+","With Private Health Insurance","Percent","Health Insurance",71.8
"Andover","0901301080","2008-2012","65+","With Private Health Insurance","Percent","Margins of Error",12.1
"Andover","0901301080","2008-2012","65+","With Public Health Insurance","Number","Health Insurance",315
"Andover","0901301080","2008-2012","65+","With Public Health Insurance","Number","Margins of Error",78
"Andover","0901301080","2008-2012","65+","With Public Health Insurance","Percent","Health Insurance",83.8
"Andover","0901301080","2008-2012","65+","With Public Health Insurance","Percent","Margins of Error",30.5
"Andover","0901301080","2008-2012","65+","Without Health Insurance","Number","Health Insurance",0
"Andover","0901301080","2008-2012","65+","Without Health Insurance","Number","Margins of Error",24
"Andover","0901301080","2008-2012","65+","Without Health Insurance","Percent","Health Insurance",0
"Andover","0901301080","2008-2012","65+","Without Health Insurance","Percent","Margins of Error",6.4
"Andover","0901301080","2009-2013","All","With Private Health Insurance","Number","Health Insurance",2640
"Andover","0901301080","2009-2013","All","With Private Health Insurance","Number","Margins of Error",232
"Andover","0901301080","2009-2013","All","With Private Health Insurance","Percent","Health Insurance",85.3
"Andover","0901301080","2009-2013","All","With Private Health Insurance","Percent","Margins of Error",6.3
"Andover","0901301080","2009-2013","All","With Public Health Insurance","Number","Health Insurance",657
"Andover","0901301080","2009-2013","All","With Public Health Insurance","Number","Margins of Error",137
"Andover","0901301080","2009-2013","All","With Public Health Insurance","Percent","Health Insurance",21.2
"Andover","0901301080","2009-2013","All","With Public Health Insurance","Percent","Margins of Error",4.3
"Andover","0901301080","2009-2013","All","Without Health Insurance","Number","Health Insurance",118
"Andover","0901301080","2009-2013","All","Without Health Insurance","Number","Margins of Error",81
"Andover","0901301080","2009-2013","All","Without Health Insurance","Percent","Health Insurance",3.8
"Andover","0901301080","2009-2013","All","Without Health Insurance","Percent","Margins of Error",2.6
"Andover","0901301080","2009-2013","Under 18","With Private Health Insurance","Number","Health Insurance",638
"Andover","0901301080","2009-2013","Under 18","With Private Health Insurance","Number","Margins of Error",112
"Andover","0901301080","2009-2013","Under 18","With Private Health Insurance","Percent","Health Insurance",84.6
"Andover","0901301080","2009-2013","Under 18","With Private Health Insurance","Percent","Margins of Error",21
"Andover","0901301080","2009-2013","Under 18","With Public Health Insurance","Number","Health Insurance",127
"Andover","0901301080","2009-2013","Under 18","With Public Health Insurance","Number","Margins of Error",78
"Andover","0901301080","2009-2013","Under 18","With Public Health Insurance","Percent","Health Insurance",16.8
"Andover","0901301080","2009-2013","Under 18","With Public Health Insurance","Percent","Margins of Error",10
"Andover","0901301080","2009-2013","Under 18","Without Health Insurance","Number","Health Insurance",0
"Andover","0901301080","2009-2013","Under 18","Without Health Insurance","Number","Margins of Error",24
"Andover","0901301080","2009-2013","Under 18","Without Health Insurance","Percent","Health Insurance",0
"Andover","0901301080","2009-2013","Under 18","Without Health Insurance","Percent","Margins of Error",3.2
"Andover","0901301080","2009-2013","18-64","With Private Health Insurance","Number","Health Insurance",1705
"Andover","0901301080","2009-2013","18-64","With Private Health Insurance","Number","Margins of Error",177
"Andover","0901301080","2009-2013","18-64","With Private Health Insurance","Percent","Health Insurance",88
"Andover","0901301080","2009-2013","18-64","With Private Health Insurance","Percent","Margins of Error",3.3
"Andover","0901301080","2009-2013","18-64","With Public Health Insurance","Number","Health Insurance",195
"Andover","0901301080","2009-2013","18-64","With Public Health Insurance","Number","Margins of Error",75
"Andover","0901301080","2009-2013","18-64","With Public Health Insurance","Percent","Health Insurance",10.1
"Andover","0901301080","2009-2013","18-64","With Public Health Insurance","Percent","Margins of Error",3.7
"Andover","0901301080","2009-2013","18-64","Without Health Insurance","Number","Health Insurance",118
"Andover","0901301080","2009-2013","18-64","Without Health Insurance","Number","Margins of Error",74
"Andover","0901301080","2009-2013","18-64","Without Health Insurance","Percent","Health Insurance",6.1
"Andover","0901301080","2009-2013","18-64","Without Health Insurance","Percent","Margins of Error",3.8
"Andover","0901301080","2009-2013","65+","With Private Health Insurance","Number","Health Insurance",297
"Andover","0901301080","2009-2013","65+","With Private Health Insurance","Number","Margins of Error",99
"Andover","0901301080","2009-2013","65+","With Private Health Insurance","Percent","Health Insurance",73.7
"Andover","0901301080","2009-2013","65+","With Private Health Insurance","Percent","Margins of Error",12.9
"Andover","0901301080","2009-2013","65+","With Public Health Insurance","Number","Health Insurance",335
"Andover","0901301080","2009-2013","65+","With Public Health Insurance","Number","Margins of Error",83
"Andover","0901301080","2009-2013","65+","With Public Health Insurance","Percent","Health Insurance",83.1
"Andover","0901301080","2009-2013","65+","With Public Health Insurance","Percent","Margins of Error",31.5
"Andover","0901301080","2009-2013","65+","Without Health Insurance","Number","Health Insurance",0
"Andover","0901301080","2009-2013","65+","Without Health Insurance","Number","Margins of Error",24
"Andover","0901301080","2009-2013","65+","Without Health Insurance","Percent","Health Insurance",0
"Andover","0901301080","2009-2013","65+","Without Health Insurance","Percent","Margins of Error",6
"Andover","0901301080","2010-2014","All","With Private Health Insurance","Number","Health Insurance",2705
"Andover","0901301080","2010-2014","All","With Private Health Insurance","Number","Margins of Error",250
"Andover","0901301080","2010-2014","All","With Private Health Insurance","Percent","Health Insurance",85
"Andover","0901301080","2010-2014","All","With Private Health Insurance","Percent","Margins of Error",6.8
"Andover","0901301080","2010-2014","All","With Public Health Insurance","Number","Health Insurance",656
"Andover","0901301080","2010-2014","All","With Public Health Insurance","Number","Margins of Error",127
"Andover","0901301080","2010-2014","All","With Public Health Insurance","Percent","Health Insurance",20.6
"Andover","0901301080","2010-2014","All","With Public Health Insurance","Percent","Margins of Error",3.9
"Andover","0901301080","2010-2014","All","Without Health Insurance","Number","Health Insurance",137
"Andover","0901301080","2010-2014","All","Without Health Insurance","Number","Margins of Error",89
"Andover","0901301080","2010-2014","All","Without Health Insurance","Percent","Health Insurance",4.3
"Andover","0901301080","2010-2014","All","Without Health Insurance","Percent","Margins of Error",2.8
"Andover","0901301080","2010-2014","Under 18","With Private Health Insurance","Number","Health Insurance",631
"Andover","0901301080","2010-2014","Under 18","With Private Health Insurance","Number","Margins of Error",113
"Andover","0901301080","2010-2014","Under 18","With Private Health Insurance","Percent","Health Insurance",84.9
"Andover","0901301080","2010-2014","Under 18","With Private Health Insurance","Percent","Margins of Error",4.8
"Andover","0901301080","2010-2014","Under 18","With Public Health Insurance","Number","Health Insurance",116
"Andover","0901301080","2010-2014","Under 18","With Public Health Insurance","Number","Margins of Error",72
"Andover","0901301080","2010-2014","Under 18","With Public Health Insurance","Percent","Health Insurance",15.6
"Andover","0901301080","2010-2014","Under 18","With Public Health Insurance","Percent","Margins of Error",9.3
"Andover","0901301080","2010-2014","Under 18","Without Health Insurance","Number","Health Insurance",0
"Andover","0901301080","2010-2014","Under 18","Without Health Insurance","Number","Margins of Error",24
"Andover","0901301080","2010-2014","Under 18","Without Health Insurance","Percent","Health Insurance",0
"Andover","0901301080","2010-2014","Under 18","Without Health Insurance","Percent","Margins of Error",3.2
"Andover","0901301080","2010-2014","18-64","With Private Health Insurance","Number","Health Insurance",1761
"Andover","0901301080","2010-2014","18-64","With Private Health Insurance","Number","Margins of Error",198
"Andover","0901301080","2010-2014","18-64","With Private Health Insurance","Percent","Health Insurance",87.4
"Andover","0901301080","2010-2014","18-64","With Private Health Insurance","Percent","Margins of Error",3.4
"Andover","0901301080","2010-2014","18-64","With Public Health Insurance","Number","Health Insurance",195
"Andover","0901301080","2010-2014","18-64","With Public Health Insurance","Number","Margins of Error",69
"Andover","0901301080","2010-2014","18-64","With Public Health Insurance","Percent","Health Insurance",9.7
"Andover","0901301080","2010-2014","18-64","With Public Health Insurance","Percent","Margins of Error",3.3
"Andover","0901301080","2010-2014","18-64","Without Health Insurance","Number","Health Insurance",137
"Andover","0901301080","2010-2014","18-64","Without Health Insurance","Number","Margins of Error",82
"Andover","0901301080","2010-2014","18-64","Without Health Insurance","Percent","Health Insurance",6.8
"Andover","0901301080","2010-2014","18-64","Without Health Insurance","Percent","Margins of Error",4
"Andover","0901301080","2010-2014","65+","With Private Health Insurance","Number","Health Insurance",313
"Andover","0901301080","2010-2014","65+","With Private Health Insurance","Number","Margins of Error",103
"Andover","0901301080","2010-2014","65+","With Private Health Insurance","Percent","Health Insurance",73.8
"Andover","0901301080","2010-2014","65+","With Private Health Insurance","Percent","Margins of Error",13.9
"Andover","0901301080","2010-2014","65+","With Public Health Insurance","Number","Health Insurance",345
"Andover","0901301080","2010-2014","65+","With Public Health Insurance","Number","Margins of Error",78
"Andover","0901301080","2010-2014","65+","With Public Health Insurance","Percent","Health Insurance",81.4
"Andover","0901301080","2010-2014","65+","With Public Health Insurance","Percent","Margins of Error",28.8
"Andover","0901301080","2010-2014","65+","Without Health Insurance","Number","Health Insurance",0
"Andover","0901301080","2010-2014","65+","Without Health Insurance","Number","Margins of Error",24
"Andover","0901301080","2010-2014","65+","Without Health Insurance","Percent","Health Insurance",0
"Andover","0901301080","2010-2014","65+","Without Health Insurance","Percent","Margins of Error",5.7
"Andover","0901301080","2011-2015","All","With Private Health Insurance","Number","Health Insurance",2779
"Andover","0901301080","2011-2015","All","With Private Health Insurance","Number","Margins of Error",259
"Andover","0901301080","2011-2015","All","With Private Health Insurance","Percent","Health Insurance",86.4
"Andover","0901301080","2011-2015","All","With Private Health Insurance","Percent","Margins of Error",9.2
"Andover","0901301080","2011-2015","All","With Public Health Insurance","Number","Health Insurance",771
"Andover","0901301080","2011-2015","All","With Public Health Insurance","Number","Margins of Error",146
"Andover","0901301080","2011-2015","All","With Public Health Insurance","Percent","Health Insurance",24
"Andover","0901301080","2011-2015","All","With Public Health Insurance","Percent","Margins of Error",4.7
"Andover","0901301080","2011-2015","All","Without Health Insurance","Number","Health Insurance",87
"Andover","0901301080","2011-2015","All","Without Health Insurance","Number","Margins of Error",72
"Andover","0901301080","2011-2015","All","Without Health Insurance","Percent","Health Insurance",2.7
"Andover","0901301080","2011-2015","All","Without Health Insurance","Percent","Margins of Error",2.2
"Andover","0901301080","2011-2015","Under 18","With Private Health Insurance","Number","Health Insurance",588
"Andover","0901301080","2011-2015","Under 18","With Private Health Insurance","Number","Margins of Error",111
"Andover","0901301080","2011-2015","Under 18","With Private Health Insurance","Percent","Health Insurance",85.3
"Andover","0901301080","2011-2015","Under 18","With Private Health Insurance","Percent","Margins of Error",23
"Andover","0901301080","2011-2015","Under 18","With Public Health Insurance","Number","Health Insurance",114
"Andover","0901301080","2011-2015","Under 18","With Public Health Insurance","Number","Margins of Error",75
"Andover","0901301080","2011-2015","Under 18","With Public Health Insurance","Percent","Health Insurance",16.5
"Andover","0901301080","2011-2015","Under 18","With Public Health Insurance","Percent","Margins of Error",11.3
"Andover","0901301080","2011-2015","Under 18","Without Health Insurance","Number","Health Insurance",0
"Andover","0901301080","2011-2015","Under 18","Without Health Insurance","Number","Margins of Error",24
"Andover","0901301080","2011-2015","Under 18","Without Health Insurance","Percent","Health Insurance",0
"Andover","0901301080","2011-2015","Under 18","Without Health Insurance","Percent","Margins of Error",3.5
"Andover","0901301080","2011-2015","18-64","With Private Health Insurance","Number","Health Insurance",1788
"Andover","0901301080","2011-2015","18-64","With Private Health Insurance","Number","Margins of Error",212
"Andover","0901301080","2011-2015","18-64","With Private Health Insurance","Percent","Health Insurance",90.1
"Andover","0901301080","2011-2015","18-64","With Private Health Insurance","Percent","Margins of Error",15
"Andover","0901301080","2011-2015","18-64","With Public Health Insurance","Number","Health Insurance",176
"Andover","0901301080","2011-2015","18-64","With Public Health Insurance","Number","Margins of Error",69
"Andover","0901301080","2011-2015","18-64","With Public Health Insurance","Percent","Health Insurance",8.9
"Andover","0901301080","2011-2015","18-64","With Public Health Insurance","Percent","Margins of Error",3.6
"Andover","0901301080","2011-2015","18-64","Without Health Insurance","Number","Health Insurance",87
"Andover","0901301080","2011-2015","18-64","Without Health Insurance","Number","Margins of Error",63
"Andover","0901301080","2011-2015","18-64","Without Health Insurance","Percent","Health Insurance",4.4
"Andover","0901301080","2011-2015","18-64","Without Health Insurance","Percent","Margins of Error",3.2
"Andover","0901301080","2011-2015","65+","With Private Health Insurance","Number","Health Insurance",403
"Andover","0901301080","2011-2015","65+","With Private Health Insurance","Number","Margins of Error",98
"Andover","0901301080","2011-2015","65+","With Private Health Insurance","Percent","Health Insurance",74.1
"Andover","0901301080","2011-2015","65+","With Private Health Insurance","Percent","Margins of Error",23.9
"Andover","0901301080","2011-2015","65+","With Public Health Insurance","Number","Health Insurance",481
"Andover","0901301080","2011-2015","65+","With Public Health Insurance","Number","Margins of Error",105
"Andover","0901301080","2011-2015","65+","With Public Health Insurance","Percent","Health Insurance",88.4
"Andover","0901301080","2011-2015","65+","With Public Health Insurance","Percent","Margins of Error",26.8
"Andover","0901301080","2011-2015","65+","Without Health Insurance","Number","Health Insurance",0
"Andover","0901301080","2011-2015","65+","Without Health Insurance","Number","Margins of Error",24
"Andover","0901301080","2011-2015","65+","Without Health Insurance","Percent","Health Insurance",0
"Andover","0901301080","2011-2015","65+","Without Health Insurance","Percent","Margins of Error",4.4
"Andover","0901301080","2012-2016","All","With Private Health Insurance","Number","Health Insurance",2920
"Andover","0901301080","2012-2016","All","With Private Health Insurance","Number","Margins of Error",247
"Andover","0901301080","2012-2016","All","With Private Health Insurance","Percent","Health Insurance",90.9
"Andover","0901301080","2012-2016","All","With Private Health Insurance","Percent","Margins of Error",8.8
"Andover","0901301080","2012-2016","All","With Public Health Insurance","Number","Health Insurance",635
"Andover","0901301080","2012-2016","All","With Public Health Insurance","Number","Margins of Error",109
"Andover","0901301080","2012-2016","All","With Public Health Insurance","Percent","Health Insurance",19.8
"Andover","0901301080","2012-2016","All","With Public Health Insurance","Percent","Margins of Error",3.5
"Andover","0901301080","2012-2016","All","Without Health Insurance","Number","Health Insurance",63
"Andover","0901301080","2012-2016","All","Without Health Insurance","Number","Margins of Error",63
"Andover","0901301080","2012-2016","All","Without Health Insurance","Percent","Health Insurance",2
"Andover","0901301080","2012-2016","All","Without Health Insurance","Percent","Margins of Error",2
"Andover","0901301080","2012-2016","Under 18","With Private Health Insurance","Number","Health Insurance",586
"Andover","0901301080","2012-2016","Under 18","With Private Health Insurance","Number","Margins of Error",111
"Andover","0901301080","2012-2016","Under 18","With Private Health Insurance","Percent","Health Insurance",92.9
"Andover","0901301080","2012-2016","Under 18","With Private Health Insurance","Percent","Margins of Error",24
"Andover","0901301080","2012-2016","Under 18","With Public Health Insurance","Number","Health Insurance",65
"Andover","0901301080","2012-2016","Under 18","With Public Health Insurance","Number","Margins of Error",46
"Andover","0901301080","2012-2016","Under 18","With Public Health Insurance","Percent","Health Insurance",10.3
"Andover","0901301080","2012-2016","Under 18","With Public Health Insurance","Percent","Margins of Error",7.5
"Andover","0901301080","2012-2016","Under 18","Without Health Insurance","Number","Health Insurance",0
"Andover","0901301080","2012-2016","Under 18","Without Health Insurance","Number","Margins of Error",24
"Andover","0901301080","2012-2016","Under 18","Without Health Insurance","Percent","Health Insurance",0
"Andover","0901301080","2012-2016","Under 18","Without Health Insurance","Percent","Margins of Error",3.8
"Andover","0901301080","2012-2016","18-64","With Private Health Insurance","Number","Health Insurance",2014
"Andover","0901301080","2012-2016","18-64","With Private Health Insurance","Number","Margins of Error",207
"Andover","0901301080","2012-2016","18-64","With Private Health Insurance","Percent","Health Insurance",92.2
"Andover","0901301080","2012-2016","18-64","With Private Health Insurance","Percent","Margins of Error",13.2
"Andover","0901301080","2012-2016","18-64","With Public Health Insurance","Number","Health Insurance",181
"Andover","0901301080","2012-2016","18-64","With Public Health Insurance","Number","Margins of Error",64
"Andover","0901301080","2012-2016","18-64","With Public Health Insurance","Percent","Health Insurance",8.3
"Andover","0901301080","2012-2016","18-64","With Public Health Insurance","Percent","Margins of Error",3
"Andover","0901301080","2012-2016","18-64","Without Health Insurance","Number","Health Insurance",63
"Andover","0901301080","2012-2016","18-64","Without Health Insurance","Number","Margins of Error",53
"Andover","0901301080","2012-2016","18-64","Without Health Insurance","Percent","Health Insurance",2.9
"Andover","0901301080","2012-2016","18-64","Without Health Insurance","Percent","Margins of Error",2.4
"Andover","0901301080","2012-2016","65+","With Private Health Insurance","Number","Health Insurance",320
"Andover","0901301080","2012-2016","65+","With Private Health Insurance","Number","Margins of Error",75
"Andover","0901301080","2012-2016","65+","With Private Health Insurance","Percent","Health Insurance",80.8
