"Town","FIPS","Year","Age Range","Insurance Status","Measure Type","Variable","Value"
"Andover","0901301080","2012-2016","65+","With Private Health Insurance","Percent","Margins of Error",24.8
"Andover","0901301080","2012-2016","65+","With Public Health Insurance","Number","Health Insurance",389
"Andover","0901301080","2012-2016","65+","With Public Health Insurance","Number","Margins of Error",76
"Andover","0901301080","2012-2016","65+","With Public Health Insurance","Percent","Health Insurance",98.2
"Andover","0901301080","2012-2016","65+","With Public Health Insurance","Percent","Margins of Error",27.3
"Andover","0901301080","2012-2016","65+","Without Health Insurance","Number","Health Insurance",0
"Andover","0901301080","2012-2016","65+","Without Health Insurance","Number","Margins of Error",24
"Andover","0901301080","2012-2016","65+","Without Health Insurance","Percent","Health Insurance",0
"Andover","0901301080","2012-2016","65+","Without Health Insurance","Percent","Margins of Error",6.1
"Andover","0901301080","2013-2017","All","With Private Health Insurance","Number","Health Insurance",2878
"Andover","0901301080","2013-2017","All","With Private Health Insurance","Number","Margins of Error",251
"Andover","0901301080","2013-2017","All","With Private Health Insurance","Percent","Health Insurance",90.5
"Andover","0901301080","2013-2017","All","With Private Health Insurance","Percent","Margins of Error",8.8
"Andover","0901301080","2013-2017","All","With Public Health Insurance","Number","Health Insurance",645
"Andover","0901301080","2013-2017","All","With Public Health Insurance","Number","Margins of Error",120
"Andover","0901301080","2013-2017","All","With Public Health Insurance","Percent","Health Insurance",20.3
"Andover","0901301080","2013-2017","All","With Public Health Insurance","Percent","Margins of Error",3.9
"Andover","0901301080","2013-2017","All","Without Health Insurance","Number","Health Insurance",65
"Andover","0901301080","2013-2017","All","Without Health Insurance","Number","Margins of Error",66
"Andover","0901301080","2013-2017","All","Without Health Insurance","Percent","Health Insurance",2
"Andover","0901301080","2013-2017","All","Without Health Insurance","Percent","Margins of Error",2.1
"Andover","0901301080","2013-2017","Under 18","With Private Health Insurance","Number","Health Insurance",699
"Andover","0901301080","2013-2017","Under 18","With Private Health Insurance","Number","Margins of Error",139
"Andover","0901301080","2013-2017","Under 18","With Private Health Insurance","Percent","Health Insurance",92.3
"Andover","0901301080","2013-2017","Under 18","With Private Health Insurance","Percent","Margins of Error",25.1
"Andover","0901301080","2013-2017","Under 18","With Public Health Insurance","Number","Health Insurance",82
"Andover","0901301080","2013-2017","Under 18","With Public Health Insurance","Number","Margins of Error",52
"Andover","0901301080","2013-2017","Under 18","With Public Health Insurance","Percent","Health Insurance",10.8
"Andover","0901301080","2013-2017","Under 18","With Public Health Insurance","Percent","Margins of Error",7.2
"Andover","0901301080","2013-2017","Under 18","Without Health Insurance","Number","Health Insurance",0
"Andover","0901301080","2013-2017","Under 18","Without Health Insurance","Number","Margins of Error",24
"Andover","0901301080","2013-2017","Under 18","Without Health Insurance","Percent","Health Insurance",0
"Andover","0901301080","2013-2017","Under 18","Without Health Insurance","Percent","Margins of Error",3.2
"Andover","0901301080","2013-2017","18-64","With Private Health Insurance","Number","Health Insurance",1856
"Andover","0901301080","2013-2017","18-64","With Private Health Insurance","Number","Margins of Error",194
"Andover","0901301080","2013-2017","18-64","With Private Health Insurance","Percent","Health Insurance",91.4
"Andover","0901301080","2013-2017","18-64","With Private Health Insurance","Percent","Margins of Error",13.1
"Andover","0901301080","2013-2017","18-64","With Public Health Insurance","Number","Health Insurance",178
"Andover","0901301080","2013-2017","18-64","With Public Health Insurance","Number","Margins of Error",69
"Andover","0901301080","2013-2017","18-64","With Public Health Insurance","Percent","Health Insurance",8.8
"Andover","0901301080","2013-2017","18-64","With Public Health Insurance","Percent","Margins of Error",3.5
"Andover","0901301080","2013-2017","18-64","Without Health Insurance","Number","Health Insurance",65
"Andover","0901301080","2013-2017","18-64","Without Health Insurance","Number","Margins of Error",57
"Andover","0901301080","2013-2017","18-64","Without Health Insurance","Percent","Health Insurance",3.2
"Andover","0901301080","2013-2017","18-64","Without Health Insurance","Percent","Margins of Error",2.8
"Andover","0901301080","2013-2017","65+","With Private Health Insurance","Number","Health Insurance",323
"Andover","0901301080","2013-2017","65+","With Private Health Insurance","Number","Margins of Error",79
"Andover","0901301080","2013-2017","65+","With Private Health Insurance","Percent","Health Insurance",82.4
"Andover","0901301080","2013-2017","65+","With Private Health Insurance","Percent","Margins of Error",26.7
"Andover","0901301080","2013-2017","65+","With Public Health Insurance","Number","Health Insurance",385
"Andover","0901301080","2013-2017","65+","With Public Health Insurance","Number","Margins of Error",83
"Andover","0901301080","2013-2017","65+","With Public Health Insurance","Percent","Health Insurance",98.2
"Andover","0901301080","2013-2017","65+","With Public Health Insurance","Percent","Margins of Error",29.7
"Andover","0901301080","2013-2017","65+","Without Health Insurance","Number","Health Insurance",0
"Andover","0901301080","2013-2017","65+","Without Health Insurance","Number","Margins of Error",24
"Andover","0901301080","2013-2017","65+","Without Health Insurance","Percent","Health Insurance",0
"Andover","0901301080","2013-2017","65+","Without Health Insurance","Percent","Margins of Error",6.1
"Andover","0901301080","2014-2018","All","With Private Health Insurance","Number","Health Insurance",2887
"Andover","0901301080","2014-2018","All","With Private Health Insurance","Number","Margins of Error",276
"Andover","0901301080","2014-2018","All","With Private Health Insurance","Percent","Health Insurance",89.6
"Andover","0901301080","2014-2018","All","With Private Health Insurance","Percent","Margins of Error",9.2
"Andover","0901301080","2014-2018","All","With Public Health Insurance","Number","Health Insurance",666
"Andover","0901301080","2014-2018","All","With Public Health Insurance","Number","Margins of Error",117
"Andover","0901301080","2014-2018","All","With Public Health Insurance","Percent","Health Insurance",20.7
"Andover","0901301080","2014-2018","All","With Public Health Insurance","Percent","Margins of Error",3.7
"Andover","0901301080","2014-2018","All","Without Health Insurance","Number","Health Insurance",56
"Andover","0901301080","2014-2018","All","Without Health Insurance","Number","Margins of Error",68
"Andover","0901301080","2014-2018","All","Without Health Insurance","Percent","Health Insurance",1.7
"Andover","0901301080","2014-2018","All","Without Health Insurance","Percent","Margins of Error",2.1
"Andover","0901301080","2014-2018","Under 18","With Private Health Insurance","Number","Health Insurance",687
"Andover","0901301080","2014-2018","Under 18","With Private Health Insurance","Number","Margins of Error",160
"Andover","0901301080","2014-2018","Under 18","With Private Health Insurance","Percent","Health Insurance",91.8
"Andover","0901301080","2014-2018","Under 18","With Private Health Insurance","Percent","Margins of Error",29.5
"Andover","0901301080","2014-2018","Under 18","With Public Health Insurance","Number","Health Insurance",91
"Andover","0901301080","2014-2018","Under 18","With Public Health Insurance","Number","Margins of Error",57
"Andover","0901301080","2014-2018","Under 18","With Public Health Insurance","Percent","Health Insurance",12.2
"Andover","0901301080","2014-2018","Under 18","With Public Health Insurance","Percent","Margins of Error",8.1
"Andover","0901301080","2014-2018","Under 18","Without Health Insurance","Number","Health Insurance",0
"Andover","0901301080","2014-2018","Under 18","Without Health Insurance","Number","Margins of Error",24
"Andover","0901301080","2014-2018","Under 18","Without Health Insurance","Percent","Health Insurance",0
"Andover","0901301080","2014-2018","Under 18","Without Health Insurance","Percent","Margins of Error",3.2
"Andover","0901301080","2014-2018","18-64","With Private Health Insurance","Number","Health Insurance",1897
"Andover","0901301080","2014-2018","18-64","With Private Health Insurance","Number","Margins of Error",214
"Andover","0901301080","2014-2018","18-64","With Private Health Insurance","Percent","Health Insurance",91.6
"Andover","0901301080","2014-2018","18-64","With Private Health Insurance","Percent","Margins of Error",14.3
"Andover","0901301080","2014-2018","18-64","With Public Health Insurance","Number","Health Insurance",179
"Andover","0901301080","2014-2018","18-64","With Public Health Insurance","Number","Margins of Error",70
"Andover","0901301080","2014-2018","18-64","With Public Health Insurance","Percent","Health Insurance",8.6
"Andover","0901301080","2014-2018","18-64","With Public Health Insurance","Percent","Margins of Error",3.5
"Andover","0901301080","2014-2018","18-64","Without Health Insurance","Number","Health Insurance",56
"Andover","0901301080","2014-2018","18-64","Without Health Insurance","Number","Margins of Error",59
"Andover","0901301080","2014-2018","18-64","Without Health Insurance","Percent","Health Insurance",2.7
"Andover","0901301080","2014-2018","18-64","Without Health Insurance","Percent","Margins of Error",2.9
"Andover","0901301080","2014-2018","65+","With Private Health Insurance","Number","Health Insurance",303
"Andover","0901301080","2014-2018","65+","With Private Health Insurance","Number","Margins of Error",68
"Andover","0901301080","2014-2018","65+","With Private Health Insurance","Percent","Health Insurance",74.8
"Andover","0901301080","2014-2018","65+","With Private Health Insurance","Percent","Margins of Error",21.7
"Andover","0901301080","2014-2018","65+","With Public Health Insurance","Number","Health Insurance",396
"Andover","0901301080","2014-2018","65+","With Public Health Insurance","Number","Margins of Error",73
"Andover","0901301080","2014-2018","65+","With Public Health Insurance","Percent","Health Insurance",97.8
"Andover","0901301080","2014-2018","65+","With Public Health Insurance","Percent","Margins of Error",25.4
"Andover","0901301080","2014-2018","65+","Without Health Insurance","Number","Health Insurance",0
"Andover","0901301080","2014-2018","65+","Without Health Insurance","Number","Margins of Error",24
"Andover","0901301080","2014-2018","65+","Without Health Insurance","Percent","Health Insurance",0
"Andover","0901301080","2014-2018","65+","Without Health Insurance","Percent","Margins of Error",5.9
"Andover","0901301080","2015-2019","All","With Private Health Insurance","Number","Health Insurance",2836
"Andover","0901301080","2015-2019","All","With Private Health Insurance","Number","Margins of Error",275
"Andover","0901301080","2015-2019","All","With Private Health Insurance","Percent","Health Insurance",88.5
"Andover","0901301080","2015-2019","All","With Private Health Insurance","Percent","Margins of Error",9.3
"Andover","0901301080","2015-2019","All","With Public Health Insurance","Number","Health Insurance",675
"Andover","0901301080","2015-2019","All","With Public Health Insurance","Number","Margins of Error",118
"Andover","0901301080","2015-2019","All","With Public Health Insurance","Percent","Health Insurance",21.1
"Andover","0901301080","2015-2019","All","With Public Health Insurance","Percent","Margins of Error",3.8
"Andover","0901301080","2015-2019","All","Without Health Insurance","Number","Health Insurance",103
"Andover","0901301080","2015-2019","All","Without Health Insurance","Number","Margins of Error",77
"Andover","0901301080","2015-2019","All","Without Health Insurance","Percent","Health Insurance",3.2
"Andover","0901301080","2015-2019","All","Without Health Insurance","Percent","Margins of Error",2.4
"Andover","0901301080","2015-2019","Under 18","With Private Health Insurance","Number","Health Insurance",684
"Andover","0901301080","2015-2019","Under 18","With Private Health Insurance","Number","Margins of Error",160
"Andover","0901301080","2015-2019","Under 18","With Private Health Insurance","Percent","Health Insurance",92.6
"Andover","0901301080","2015-2019","Under 18","With Private Health Insurance","Percent","Margins of Error",29.7
"Andover","0901301080","2015-2019","Under 18","With Public Health Insurance","Number","Health Insurance",88
"Andover","0901301080","2015-2019","Under 18","With Public Health Insurance","Number","Margins of Error",58
"Andover","0901301080","2015-2019","Under 18","With Public Health Insurance","Percent","Health Insurance",11.9
"Andover","0901301080","2015-2019","Under 18","With Public Health Insurance","Percent","Margins of Error",8.3
"Andover","0901301080","2015-2019","Under 18","Without Health Insurance","Number","Health Insurance",0
"Andover","0901301080","2015-2019","Under 18","Without Health Insurance","Number","Margins of Error",24
"Andover","0901301080","2015-2019","Under 18","Without Health Insurance","Percent","Health Insurance",0
"Andover","0901301080","2015-2019","Under 18","Without Health Insurance","Percent","Margins of Error",3.2
"Andover","0901301080","2015-2019","18-64","With Private Health Insurance","Number","Health Insurance",1810
"Andover","0901301080","2015-2019","18-64","With Private Health Insurance","Number","Margins of Error",211
"Andover","0901301080","2015-2019","18-64","With Private Health Insurance","Percent","Health Insurance",90.1
"Andover","0901301080","2015-2019","18-64","With Private Health Insurance","Percent","Margins of Error",14.3
"Andover","0901301080","2015-2019","18-64","With Public Health Insurance","Number","Health Insurance",142
"Andover","0901301080","2015-2019","18-64","With Public Health Insurance","Number","Margins of Error",63
"Andover","0901301080","2015-2019","18-64","With Public Health Insurance","Percent","Health Insurance",7.1
"Andover","0901301080","2015-2019","18-64","With Public Health Insurance","Percent","Margins of Error",3.2
"Andover","0901301080","2015-2019","18-64","Without Health Insurance","Number","Health Insurance",103
"Andover","0901301080","2015-2019","18-64","Without Health Insurance","Number","Margins of Error",69
"Andover","0901301080","2015-2019","18-64","Without Health Insurance","Percent","Health Insurance",5.1
"Andover","0901301080","2015-2019","18-64","Without Health Insurance","Percent","Margins of Error",3.5
"Andover","0901301080","2015-2019","65+","With Private Health Insurance","Number","Health Insurance",342
"Andover","0901301080","2015-2019","65+","With Private Health Insurance","Number","Margins of Error",75
"Andover","0901301080","2015-2019","65+","With Private Health Insurance","Percent","Health Insurance",75.2
"Andover","0901301080","2015-2019","65+","With Private Health Insurance","Percent","Margins of Error",21.3
"Andover","0901301080","2015-2019","65+","With Public Health Insurance","Number","Health Insurance",445
"Andover","0901301080","2015-2019","65+","With Public Health Insurance","Number","Margins of Error",81
"Andover","0901301080","2015-2019","65+","With Public Health Insurance","Percent","Health Insurance",97.8
"Andover","0901301080","2015-2019","65+","With Public Health Insurance","Percent","Margins of Error",24.9
"Andover","0901301080","2015-2019","65+","Without Health Insurance","Number","Health Insurance",0
"Andover","0901301080","2015-2019","65+","Without Health Insurance","Number","Margins of Error",24
"Andover","0901301080","2015-2019","65+","Without Health Insurance","Percent","Health Insurance",0
"Andover","0901301080","2015-2019","65+","Without Health Insurance","Percent","Margins of Error",5.3
"Ansonia","0900901220","2008-2012","All","With Private Health Insurance","Number","Health Insurance",11859
"Ansonia","0900901220","2008-2012","All","With Private Health Insurance","Number","Margins of Error",777
"Ansonia","0900901220","2008-2012","All","With Private Health Insurance","Percent","Health Insurance",62.1
"Ansonia","0900901220","2008-2012","All","With Private Health Insurance","Percent","Margins of Error",4.1
"Ansonia","0900901220","2008-2012","All","With Public Health Insurance","Number","Health Insurance",6883
"Ansonia","0900901220","2008-2012","All","With Public Health Insurance","Number","Margins of Error",712
"Ansonia","0900901220","2008-2012","All","With Public Health Insurance","Percent","Health Insurance",36
"Ansonia","0900901220","2008-2012","All","With Public Health Insurance","Percent","Margins of Error",3.7
"Ansonia","0900901220","2008-2012","All","Without Health Insurance","Number","Health Insurance",2631
"Ansonia","0900901220","2008-2012","All","Without Health Insurance","Number","Margins of Error",494
"Ansonia","0900901220","2008-2012","All","Without Health Insurance","Percent","Health Insurance",13.8
"Ansonia","0900901220","2008-2012","All","Without Health Insurance","Percent","Margins of Error",2.6
"Ansonia","0900901220","2008-2012","Under 18","With Private Health Insurance","Number","Health Insurance",2304
"Ansonia","0900901220","2008-2012","Under 18","With Private Health Insurance","Number","Margins of Error",395
"Ansonia","0900901220","2008-2012","Under 18","With Private Health Insurance","Percent","Health Insurance",50.9
"Ansonia","0900901220","2008-2012","Under 18","With Private Health Insurance","Percent","Margins of Error",4.8
"Ansonia","0900901220","2008-2012","Under 18","With Public Health Insurance","Number","Health Insurance",2072
"Ansonia","0900901220","2008-2012","Under 18","With Public Health Insurance","Number","Margins of Error",510
"Ansonia","0900901220","2008-2012","Under 18","With Public Health Insurance","Percent","Health Insurance",45.8
"Ansonia","0900901220","2008-2012","Under 18","With Public Health Insurance","Percent","Margins of Error",9.2
"Ansonia","0900901220","2008-2012","Under 18","Without Health Insurance","Number","Health Insurance",370
"Ansonia","0900901220","2008-2012","Under 18","Without Health Insurance","Number","Margins of Error",253
"Ansonia","0900901220","2008-2012","Under 18","Without Health Insurance","Percent","Health Insurance",8.2
"Ansonia","0900901220","2008-2012","Under 18","Without Health Insurance","Percent","Margins of Error",5.5
"Ansonia","0900901220","2008-2012","18-64","With Private Health Insurance","Number","Health Insurance",7800
"Ansonia","0900901220","2008-2012","18-64","With Private Health Insurance","Number","Margins of Error",620
"Ansonia","0900901220","2008-2012","18-64","With Private Health Insurance","Percent","Health Insurance",65
"Ansonia","0900901220","2008-2012","18-64","With Private Health Insurance","Percent","Margins of Error",2.9
"Ansonia","0900901220","2008-2012","18-64","With Public Health Insurance","Number","Health Insurance",2310
"Ansonia","0900901220","2008-2012","18-64","With Public Health Insurance","Number","Margins of Error",411
"Ansonia","0900901220","2008-2012","18-64","With Public Health Insurance","Percent","Health Insurance",19.2
"Ansonia","0900901220","2008-2012","18-64","With Public Health Insurance","Percent","Margins of Error",3.2
"Ansonia","0900901220","2008-2012","18-64","Without Health Insurance","Number","Health Insurance",2261
"Ansonia","0900901220","2008-2012","18-64","Without Health Insurance","Number","Margins of Error",423
"Ansonia","0900901220","2008-2012","18-64","Without Health Insurance","Percent","Health Insurance",18.8
"Ansonia","0900901220","2008-2012","18-64","Without Health Insurance","Percent","Margins of Error",3.3
"Ansonia","0900901220","2008-2012","65+","With Private Health Insurance","Number","Health Insurance",1755
"Ansonia","0900901220","2008-2012","65+","With Private Health Insurance","Number","Margins of Error",252
"Ansonia","0900901220","2008-2012","65+","With Private Health Insurance","Percent","Health Insurance",67.9
"Ansonia","0900901220","2008-2012","65+","With Private Health Insurance","Percent","Margins of Error",6.3
"Ansonia","0900901220","2008-2012","65+","With Public Health Insurance","Number","Health Insurance",2501
"Ansonia","0900901220","2008-2012","65+","With Public Health Insurance","Number","Margins of Error",278
"Ansonia","0900901220","2008-2012","65+","With Public Health Insurance","Percent","Health Insurance",96.8
"Ansonia","0900901220","2008-2012","65+","With Public Health Insurance","Percent","Margins of Error",1.8
"Ansonia","0900901220","2008-2012","65+","Without Health Insurance","Number","Health Insurance",0
"Ansonia","0900901220","2008-2012","65+","Without Health Insurance","Number","Margins of Error",38
"Ansonia","0900901220","2008-2012","65+","Without Health Insurance","Percent","Health Insurance",0
"Ansonia","0900901220","2008-2012","65+","Without Health Insurance","Percent","Margins of Error",1.5
"Ansonia","0900901220","2009-2013","All","With Private Health Insurance","Number","Health Insurance",11807
"Ansonia","0900901220","2009-2013","All","With Private Health Insurance","Number","Margins of Error",751
"Ansonia","0900901220","2009-2013","All","With Private Health Insurance","Percent","Health Insurance",61.9
"Ansonia","0900901220","2009-2013","All","With Private Health Insurance","Percent","Margins of Error",3.9
"Ansonia","0900901220","2009-2013","All","With Public Health Insurance","Number","Health Insurance",7325
"Ansonia","0900901220","2009-2013","All","With Public Health Insurance","Number","Margins of Error",727
"Ansonia","0900901220","2009-2013","All","With Public Health Insurance","Percent","Health Insurance",38.4
"Ansonia","0900901220","2009-2013","All","With Public Health Insurance","Percent","Margins of Error",3.8
"Ansonia","0900901220","2009-2013","All","Without Health Insurance","Number","Health Insurance",2209
"Ansonia","0900901220","2009-2013","All","Without Health Insurance","Number","Margins of Error",447
"Ansonia","0900901220","2009-2013","All","Without Health Insurance","Percent","Health Insurance",11.6
"Ansonia","0900901220","2009-2013","All","Without Health Insurance","Percent","Margins of Error",2.3
"Ansonia","0900901220","2009-2013","Under 18","With Private Health Insurance","Number","Health Insurance",2419
"Ansonia","0900901220","2009-2013","Under 18","With Private Health Insurance","Number","Margins of Error",432
"Ansonia","0900901220","2009-2013","Under 18","With Private Health Insurance","Percent","Health Insurance",56.1
"Ansonia","0900901220","2009-2013","Under 18","With Private Health Insurance","Percent","Margins of Error",6.4
"Ansonia","0900901220","2009-2013","Under 18","With Public Health Insurance","Number","Health Insurance",2058
"Ansonia","0900901220","2009-2013","Under 18","With Public Health Insurance","Number","Margins of Error",501
"Ansonia","0900901220","2009-2013","Under 18","With Public Health Insurance","Percent","Health Insurance",47.7
"Ansonia","0900901220","2009-2013","Under 18","With Public Health Insurance","Percent","Margins of Error",9.6
"Ansonia","0900901220","2009-2013","Under 18","Without Health Insurance","Number","Health Insurance",126
"Ansonia","0900901220","2009-2013","Under 18","Without Health Insurance","Number","Margins of Error",96
"Ansonia","0900901220","2009-2013","Under 18","Without Health Insurance","Percent","Health Insurance",2.9
"Ansonia","0900901220","2009-2013","Under 18","Without Health Insurance","Percent","Margins of Error",2.2
"Ansonia","0900901220","2009-2013","18-64","With Private Health Insurance","Number","Health Insurance",7679
"Ansonia","0900901220","2009-2013","18-64","With Private Health Insurance","Number","Margins of Error",565
"Ansonia","0900901220","2009-2013","18-64","With Private Health Insurance","Percent","Health Insurance",63.1
"Ansonia","0900901220","2009-2013","18-64","With Private Health Insurance","Percent","Margins of Error",2.2
"Ansonia","0900901220","2009-2013","18-64","With Public Health Insurance","Number","Health Insurance",2748
"Ansonia","0900901220","2009-2013","18-64","With Public Health Insurance","Number","Margins of Error",436
