"Town","FIPS","Year","Age Range","Insurance Status","Measure Type","Variable","Value"
"Ansonia","0900901220","2009-2013","18-64","With Public Health Insurance","Percent","Health Insurance",22.6
"Ansonia","0900901220","2009-2013","18-64","With Public Health Insurance","Percent","Margins of Error",3.3
"Ansonia","0900901220","2009-2013","18-64","Without Health Insurance","Number","Health Insurance",2083
"Ansonia","0900901220","2009-2013","18-64","Without Health Insurance","Number","Margins of Error",435
"Ansonia","0900901220","2009-2013","18-64","Without Health Insurance","Percent","Health Insurance",17.1
"Ansonia","0900901220","2009-2013","18-64","Without Health Insurance","Percent","Margins of Error",3.4
"Ansonia","0900901220","2009-2013","65+","With Private Health Insurance","Number","Health Insurance",1709
"Ansonia","0900901220","2009-2013","65+","With Private Health Insurance","Number","Margins of Error",243
"Ansonia","0900901220","2009-2013","65+","With Private Health Insurance","Percent","Health Insurance",65.7
"Ansonia","0900901220","2009-2013","65+","With Private Health Insurance","Percent","Margins of Error",5.3
"Ansonia","0900901220","2009-2013","65+","With Public Health Insurance","Number","Health Insurance",2519
"Ansonia","0900901220","2009-2013","65+","With Public Health Insurance","Number","Margins of Error",296
"Ansonia","0900901220","2009-2013","65+","With Public Health Insurance","Percent","Health Insurance",96.8
"Ansonia","0900901220","2009-2013","65+","With Public Health Insurance","Percent","Margins of Error",1.2
"Ansonia","0900901220","2009-2013","65+","Without Health Insurance","Number","Health Insurance",0
"Ansonia","0900901220","2009-2013","65+","Without Health Insurance","Number","Margins of Error",38
"Ansonia","0900901220","2009-2013","65+","Without Health Insurance","Percent","Health Insurance",0
"Ansonia","0900901220","2009-2013","65+","Without Health Insurance","Percent","Margins of Error",1.5
"Ansonia","0900901220","2010-2014","All","With Private Health Insurance","Number","Health Insurance",11607
"Ansonia","0900901220","2010-2014","All","With Private Health Insurance","Number","Margins of Error",731
"Ansonia","0900901220","2010-2014","All","With Private Health Insurance","Percent","Health Insurance",61
"Ansonia","0900901220","2010-2014","All","With Private Health Insurance","Percent","Margins of Error",3.8
"Ansonia","0900901220","2010-2014","All","With Public Health Insurance","Number","Health Insurance",7735
"Ansonia","0900901220","2010-2014","All","With Public Health Insurance","Number","Margins of Error",688
"Ansonia","0900901220","2010-2014","All","With Public Health Insurance","Percent","Health Insurance",40.6
"Ansonia","0900901220","2010-2014","All","With Public Health Insurance","Percent","Margins of Error",3.6
"Ansonia","0900901220","2010-2014","All","Without Health Insurance","Number","Health Insurance",1869
"Ansonia","0900901220","2010-2014","All","Without Health Insurance","Number","Margins of Error",408
"Ansonia","0900901220","2010-2014","All","Without Health Insurance","Percent","Health Insurance",9.8
"Ansonia","0900901220","2010-2014","All","Without Health Insurance","Percent","Margins of Error",2.1
"Ansonia","0900901220","2010-2014","Under 18","With Private Health Insurance","Number","Health Insurance",2422
"Ansonia","0900901220","2010-2014","Under 18","With Private Health Insurance","Number","Margins of Error",411
"Ansonia","0900901220","2010-2014","Under 18","With Private Health Insurance","Percent","Health Insurance",55.6
"Ansonia","0900901220","2010-2014","Under 18","With Private Health Insurance","Percent","Margins of Error",6.6
"Ansonia","0900901220","2010-2014","Under 18","With Public Health Insurance","Number","Health Insurance",2105
"Ansonia","0900901220","2010-2014","Under 18","With Public Health Insurance","Number","Margins of Error",418
"Ansonia","0900901220","2010-2014","Under 18","With Public Health Insurance","Percent","Health Insurance",48.3
"Ansonia","0900901220","2010-2014","Under 18","With Public Health Insurance","Percent","Margins of Error",7.6
"Ansonia","0900901220","2010-2014","Under 18","Without Health Insurance","Number","Health Insurance",103
"Ansonia","0900901220","2010-2014","Under 18","Without Health Insurance","Number","Margins of Error",72
"Ansonia","0900901220","2010-2014","Under 18","Without Health Insurance","Percent","Health Insurance",2.4
"Ansonia","0900901220","2010-2014","Under 18","Without Health Insurance","Percent","Margins of Error",1.6
"Ansonia","0900901220","2010-2014","18-64","With Private Health Insurance","Number","Health Insurance",7644
"Ansonia","0900901220","2010-2014","18-64","With Private Health Insurance","Number","Margins of Error",555
"Ansonia","0900901220","2010-2014","18-64","With Private Health Insurance","Percent","Health Insurance",63.3
"Ansonia","0900901220","2010-2014","18-64","With Private Health Insurance","Percent","Margins of Error",2.4
"Ansonia","0900901220","2010-2014","18-64","With Public Health Insurance","Number","Health Insurance",3082
"Ansonia","0900901220","2010-2014","18-64","With Public Health Insurance","Number","Margins of Error",456
"Ansonia","0900901220","2010-2014","18-64","With Public Health Insurance","Percent","Health Insurance",25.5
"Ansonia","0900901220","2010-2014","18-64","With Public Health Insurance","Percent","Margins of Error",3.4
"Ansonia","0900901220","2010-2014","18-64","Without Health Insurance","Number","Health Insurance",1766
"Ansonia","0900901220","2010-2014","18-64","Without Health Insurance","Number","Margins of Error",399
"Ansonia","0900901220","2010-2014","18-64","Without Health Insurance","Percent","Health Insurance",14.6
"Ansonia","0900901220","2010-2014","18-64","Without Health Insurance","Percent","Margins of Error",3.2
"Ansonia","0900901220","2010-2014","65+","With Private Health Insurance","Number","Health Insurance",1541
"Ansonia","0900901220","2010-2014","65+","With Private Health Insurance","Number","Margins of Error",239
"Ansonia","0900901220","2010-2014","65+","With Private Health Insurance","Percent","Health Insurance",59
"Ansonia","0900901220","2010-2014","65+","With Private Health Insurance","Percent","Margins of Error",5.9
"Ansonia","0900901220","2010-2014","65+","With Public Health Insurance","Number","Health Insurance",2548
"Ansonia","0900901220","2010-2014","65+","With Public Health Insurance","Number","Margins of Error",301
"Ansonia","0900901220","2010-2014","65+","With Public Health Insurance","Percent","Health Insurance",97.5
"Ansonia","0900901220","2010-2014","65+","With Public Health Insurance","Percent","Margins of Error",0.6
"Ansonia","0900901220","2010-2014","65+","Without Health Insurance","Number","Health Insurance",0
"Ansonia","0900901220","2010-2014","65+","Without Health Insurance","Number","Margins of Error",38
"Ansonia","0900901220","2010-2014","65+","Without Health Insurance","Percent","Health Insurance",0
"Ansonia","0900901220","2010-2014","65+","Without Health Insurance","Percent","Margins of Error",1.5
"Ansonia","0900901220","2011-2015","All","With Private Health Insurance","Number","Health Insurance",11498
"Ansonia","0900901220","2011-2015","All","With Private Health Insurance","Number","Margins of Error",703
"Ansonia","0900901220","2011-2015","All","With Private Health Insurance","Percent","Health Insurance",60.6
"Ansonia","0900901220","2011-2015","All","With Private Health Insurance","Percent","Margins of Error",3.7
"Ansonia","0900901220","2011-2015","All","With Public Health Insurance","Number","Health Insurance",8352
"Ansonia","0900901220","2011-2015","All","With Public Health Insurance","Number","Margins of Error",696
"Ansonia","0900901220","2011-2015","All","With Public Health Insurance","Percent","Health Insurance",44.1
"Ansonia","0900901220","2011-2015","All","With Public Health Insurance","Percent","Margins of Error",3.7
"Ansonia","0900901220","2011-2015","All","Without Health Insurance","Number","Health Insurance",1411
"Ansonia","0900901220","2011-2015","All","Without Health Insurance","Number","Margins of Error",316
"Ansonia","0900901220","2011-2015","All","Without Health Insurance","Percent","Health Insurance",7.4
"Ansonia","0900901220","2011-2015","All","Without Health Insurance","Percent","Margins of Error",1.7
"Ansonia","0900901220","2011-2015","Under 18","With Private Health Insurance","Number","Health Insurance",2222
"Ansonia","0900901220","2011-2015","Under 18","With Private Health Insurance","Number","Margins of Error",384
"Ansonia","0900901220","2011-2015","Under 18","With Private Health Insurance","Percent","Health Insurance",50.5
"Ansonia","0900901220","2011-2015","Under 18","With Private Health Insurance","Percent","Margins of Error",10.5
"Ansonia","0900901220","2011-2015","Under 18","With Public Health Insurance","Number","Health Insurance",2366
"Ansonia","0900901220","2011-2015","Under 18","With Public Health Insurance","Number","Margins of Error",433
"Ansonia","0900901220","2011-2015","Under 18","With Public Health Insurance","Percent","Health Insurance",53.8
"Ansonia","0900901220","2011-2015","Under 18","With Public Health Insurance","Percent","Margins of Error",11.7
"Ansonia","0900901220","2011-2015","Under 18","Without Health Insurance","Number","Health Insurance",129
"Ansonia","0900901220","2011-2015","Under 18","Without Health Insurance","Number","Margins of Error",80
"Ansonia","0900901220","2011-2015","Under 18","Without Health Insurance","Percent","Health Insurance",2.9
"Ansonia","0900901220","2011-2015","Under 18","Without Health Insurance","Percent","Margins of Error",1.9
"Ansonia","0900901220","2011-2015","18-64","With Private Health Insurance","Number","Health Insurance",7677
"Ansonia","0900901220","2011-2015","18-64","With Private Health Insurance","Number","Margins of Error",539
"Ansonia","0900901220","2011-2015","18-64","With Private Health Insurance","Percent","Health Insurance",64.8
"Ansonia","0900901220","2011-2015","18-64","With Private Health Insurance","Percent","Margins of Error",6
"Ansonia","0900901220","2011-2015","18-64","With Public Health Insurance","Number","Health Insurance",3351
"Ansonia","0900901220","2011-2015","18-64","With Public Health Insurance","Number","Margins of Error",466
"Ansonia","0900901220","2011-2015","18-64","With Public Health Insurance","Percent","Health Insurance",28.3
"Ansonia","0900901220","2011-2015","18-64","With Public Health Insurance","Percent","Margins of Error",4.3
"Ansonia","0900901220","2011-2015","18-64","Without Health Insurance","Number","Health Insurance",1282
"Ansonia","0900901220","2011-2015","18-64","Without Health Insurance","Number","Margins of Error",303
"Ansonia","0900901220","2011-2015","18-64","Without Health Insurance","Percent","Health Insurance",10.8
"Ansonia","0900901220","2011-2015","18-64","Without Health Insurance","Percent","Margins of Error",2.6
"Ansonia","0900901220","2011-2015","65+","With Private Health Insurance","Number","Health Insurance",1599
"Ansonia","0900901220","2011-2015","65+","With Private Health Insurance","Number","Margins of Error",237
"Ansonia","0900901220","2011-2015","65+","With Private Health Insurance","Percent","Health Insurance",59
"Ansonia","0900901220","2011-2015","65+","With Private Health Insurance","Percent","Margins of Error",10.7
"Ansonia","0900901220","2011-2015","65+","With Public Health Insurance","Number","Health Insurance",2635
"Ansonia","0900901220","2011-2015","65+","With Public Health Insurance","Number","Margins of Error",282
"Ansonia","0900901220","2011-2015","65+","With Public Health Insurance","Percent","Health Insurance",97.2
"Ansonia","0900901220","2011-2015","65+","With Public Health Insurance","Percent","Margins of Error",14.6
"Ansonia","0900901220","2011-2015","65+","Without Health Insurance","Number","Health Insurance",0
"Ansonia","0900901220","2011-2015","65+","Without Health Insurance","Number","Margins of Error",38
"Ansonia","0900901220","2011-2015","65+","Without Health Insurance","Percent","Health Insurance",0
"Ansonia","0900901220","2011-2015","65+","Without Health Insurance","Percent","Margins of Error",1.4
"Ansonia","0900901220","2012-2016","All","With Private Health Insurance","Number","Health Insurance",10840
"Ansonia","0900901220","2012-2016","All","With Private Health Insurance","Number","Margins of Error",739
"Ansonia","0900901220","2012-2016","All","With Private Health Insurance","Percent","Health Insurance",57.4
"Ansonia","0900901220","2012-2016","All","With Private Health Insurance","Percent","Margins of Error",3.9
"Ansonia","0900901220","2012-2016","All","With Public Health Insurance","Number","Health Insurance",8477
"Ansonia","0900901220","2012-2016","All","With Public Health Insurance","Number","Margins of Error",759
"Ansonia","0900901220","2012-2016","All","With Public Health Insurance","Percent","Health Insurance",44.9
"Ansonia","0900901220","2012-2016","All","With Public Health Insurance","Percent","Margins of Error",4
"Ansonia","0900901220","2012-2016","All","Without Health Insurance","Number","Health Insurance",1557
"Ansonia","0900901220","2012-2016","All","Without Health Insurance","Number","Margins of Error",349
"Ansonia","0900901220","2012-2016","All","Without Health Insurance","Percent","Health Insurance",8.2
"Ansonia","0900901220","2012-2016","All","Without Health Insurance","Percent","Margins of Error",1.8
"Ansonia","0900901220","2012-2016","Under 18","With Private Health Insurance","Number","Health Insurance",2127
"Ansonia","0900901220","2012-2016","Under 18","With Private Health Insurance","Number","Margins of Error",402
"Ansonia","0900901220","2012-2016","Under 18","With Private Health Insurance","Percent","Health Insurance",50.3
"Ansonia","0900901220","2012-2016","Under 18","With Private Health Insurance","Percent","Margins of Error",11.6
"Ansonia","0900901220","2012-2016","Under 18","With Public Health Insurance","Number","Health Insurance",2227
"Ansonia","0900901220","2012-2016","Under 18","With Public Health Insurance","Number","Margins of Error",478
"Ansonia","0900901220","2012-2016","Under 18","With Public Health Insurance","Percent","Health Insurance",52.6
"Ansonia","0900901220","2012-2016","Under 18","With Public Health Insurance","Percent","Margins of Error",13.3
"Ansonia","0900901220","2012-2016","Under 18","Without Health Insurance","Number","Health Insurance",106
"Ansonia","0900901220","2012-2016","Under 18","Without Health Insurance","Number","Margins of Error",70
"Ansonia","0900901220","2012-2016","Under 18","Without Health Insurance","Percent","Health Insurance",2.5
"Ansonia","0900901220","2012-2016","Under 18","Without Health Insurance","Percent","Margins of Error",1.7
"Ansonia","0900901220","2012-2016","18-64","With Private Health Insurance","Number","Health Insurance",7185
"Ansonia","0900901220","2012-2016","18-64","With Private Health Insurance","Number","Margins of Error",577
"Ansonia","0900901220","2012-2016","18-64","With Private Health Insurance","Percent","Health Insurance",60.2
"Ansonia","0900901220","2012-2016","18-64","With Private Health Insurance","Percent","Margins of Error",6.2
"Ansonia","0900901220","2012-2016","18-64","With Public Health Insurance","Number","Health Insurance",3622
"Ansonia","0900901220","2012-2016","18-64","With Public Health Insurance","Number","Margins of Error",502
"Ansonia","0900901220","2012-2016","18-64","With Public Health Insurance","Percent","Health Insurance",30.4
"Ansonia","0900901220","2012-2016","18-64","With Public Health Insurance","Percent","Margins of Error",4.6
"Ansonia","0900901220","2012-2016","18-64","Without Health Insurance","Number","Health Insurance",1451
"Ansonia","0900901220","2012-2016","18-64","Without Health Insurance","Number","Margins of Error",339
"Ansonia","0900901220","2012-2016","18-64","Without Health Insurance","Percent","Health Insurance",12.2
"Ansonia","0900901220","2012-2016","18-64","Without Health Insurance","Percent","Margins of Error",3
"Ansonia","0900901220","2012-2016","65+","With Private Health Insurance","Number","Health Insurance",1528
"Ansonia","0900901220","2012-2016","65+","With Private Health Insurance","Number","Margins of Error",228
"Ansonia","0900901220","2012-2016","65+","With Private Health Insurance","Percent","Health Insurance",56
"Ansonia","0900901220","2012-2016","65+","With Private Health Insurance","Percent","Margins of Error",10.5
"Ansonia","0900901220","2012-2016","65+","With Public Health Insurance","Number","Health Insurance",2628
"Ansonia","0900901220","2012-2016","65+","With Public Health Insurance","Number","Margins of Error",310
"Ansonia","0900901220","2012-2016","65+","With Public Health Insurance","Percent","Health Insurance",96.3
"Ansonia","0900901220","2012-2016","65+","With Public Health Insurance","Percent","Margins of Error",15.8
"Ansonia","0900901220","2012-2016","65+","Without Health Insurance","Number","Health Insurance",0
"Ansonia","0900901220","2012-2016","65+","Without Health Insurance","Number","Margins of Error",38
"Ansonia","0900901220","2012-2016","65+","Without Health Insurance","Percent","Health Insurance",0
"Ansonia","0900901220","2012-2016","65+","Without Health Insurance","Percent","Margins of Error",1.4
"Ansonia","0900901220","2013-2017","All","With Private Health Insurance","Number","Health Insurance",11721
"Ansonia","0900901220","2013-2017","All","With Private Health Insurance","Number","Margins of Error",815
"Ansonia","0900901220","2013-2017","All","With Private Health Insurance","Percent","Health Insurance",62
"Ansonia","0900901220","2013-2017","All","With Private Health Insurance","Percent","Margins of Error",4.3
"Ansonia","0900901220","2013-2017","All","With Public Health Insurance","Number","Health Insurance",8465
"Ansonia","0900901220","2013-2017","All","With Public Health Insurance","Number","Margins of Error",785
"Ansonia","0900901220","2013-2017","All","With Public Health Insurance","Percent","Health Insurance",44.8
"Ansonia","0900901220","2013-2017","All","With Public Health Insurance","Percent","Margins of Error",4.2
"Ansonia","0900901220","2013-2017","All","Without Health Insurance","Number","Health Insurance",942
"Ansonia","0900901220","2013-2017","All","Without Health Insurance","Number","Margins of Error",266
"Ansonia","0900901220","2013-2017","All","Without Health Insurance","Percent","Health Insurance",5
"Ansonia","0900901220","2013-2017","All","Without Health Insurance","Percent","Margins of Error",1.4
"Ansonia","0900901220","2013-2017","Under 18","With Private Health Insurance","Number","Health Insurance",2576
"Ansonia","0900901220","2013-2017","Under 18","With Private Health Insurance","Number","Margins of Error",498
"Ansonia","0900901220","2013-2017","Under 18","With Private Health Insurance","Percent","Health Insurance",56.1
"Ansonia","0900901220","2013-2017","Under 18","With Private Health Insurance","Percent","Margins of Error",13.2
"Ansonia","0900901220","2013-2017","Under 18","With Public Health Insurance","Number","Health Insurance",2235
"Ansonia","0900901220","2013-2017","Under 18","With Public Health Insurance","Number","Margins of Error",535
"Ansonia","0900901220","2013-2017","Under 18","With Public Health Insurance","Percent","Health Insurance",48.7
"Ansonia","0900901220","2013-2017","Under 18","With Public Health Insurance","Percent","Margins of Error",13.4
"Ansonia","0900901220","2013-2017","Under 18","Without Health Insurance","Number","Health Insurance",79
"Ansonia","0900901220","2013-2017","Under 18","Without Health Insurance","Number","Margins of Error",56
"Ansonia","0900901220","2013-2017","Under 18","Without Health Insurance","Percent","Health Insurance",1.7
"Ansonia","0900901220","2013-2017","Under 18","Without Health Insurance","Percent","Margins of Error",1.2
"Ansonia","0900901220","2013-2017","18-64","With Private Health Insurance","Number","Health Insurance",7530
"Ansonia","0900901220","2013-2017","18-64","With Private Health Insurance","Number","Margins of Error",598
"Ansonia","0900901220","2013-2017","18-64","With Private Health Insurance","Percent","Health Insurance",65.2
"Ansonia","0900901220","2013-2017","18-64","With Private Health Insurance","Percent","Margins of Error",6.7
"Ansonia","0900901220","2013-2017","18-64","With Public Health Insurance","Number","Health Insurance",3553
"Ansonia","0900901220","2013-2017","18-64","With Public Health Insurance","Number","Margins of Error",484
"Ansonia","0900901220","2013-2017","18-64","With Public Health Insurance","Percent","Health Insurance",30.8
"Ansonia","0900901220","2013-2017","18-64","With Public Health Insurance","Percent","Margins of Error",4.7
"Ansonia","0900901220","2013-2017","18-64","Without Health Insurance","Number","Health Insurance",863
"Ansonia","0900901220","2013-2017","18-64","Without Health Insurance","Number","Margins of Error",257
"Ansonia","0900901220","2013-2017","18-64","Without Health Insurance","Percent","Health Insurance",7.5
"Ansonia","0900901220","2013-2017","18-64","Without Health Insurance","Percent","Margins of Error",2.3
"Ansonia","0900901220","2013-2017","65+","With Private Health Insurance","Number","Health Insurance",1615
"Ansonia","0900901220","2013-2017","65+","With Private Health Insurance","Number","Margins of Error",243
"Ansonia","0900901220","2013-2017","65+","With Private Health Insurance","Percent","Health Insurance",58.1
"Ansonia","0900901220","2013-2017","65+","With Private Health Insurance","Percent","Margins of Error",11
"Ansonia","0900901220","2013-2017","65+","With Public Health Insurance","Number","Health Insurance",2677
"Ansonia","0900901220","2013-2017","65+","With Public Health Insurance","Number","Margins of Error",309
"Ansonia","0900901220","2013-2017","65+","With Public Health Insurance","Percent","Health Insurance",96.2
"Ansonia","0900901220","2013-2017","65+","With Public Health Insurance","Percent","Margins of Error",15.6
"Ansonia","0900901220","2013-2017","65+","Without Health Insurance","Number","Health Insurance",0
"Ansonia","0900901220","2013-2017","65+","Without Health Insurance","Number","Margins of Error",38
"Ansonia","0900901220","2013-2017","65+","Without Health Insurance","Percent","Health Insurance",0
"Ansonia","0900901220","2013-2017","65+","Without Health Insurance","Percent","Margins of Error",1.4
"Ansonia","0900901220","2014-2018","All","With Private Health Insurance","Number","Health Insurance",11449
"Ansonia","0900901220","2014-2018","All","With Private Health Insurance","Number","Margins of Error",793
"Ansonia","0900901220","2014-2018","All","With Private Health Insurance","Percent","Health Insurance",60.8
"Ansonia","0900901220","2014-2018","All","With Private Health Insurance","Percent","Margins of Error",4.2
"Ansonia","0900901220","2014-2018","All","With Public Health Insurance","Number","Health Insurance",8496
"Ansonia","0900901220","2014-2018","All","With Public Health Insurance","Number","Margins of Error",751
"Ansonia","0900901220","2014-2018","All","With Public Health Insurance","Percent","Health Insurance",45.1
"Ansonia","0900901220","2014-2018","All","With Public Health Insurance","Percent","Margins of Error",4
"Ansonia","0900901220","2014-2018","All","Without Health Insurance","Number","Health Insurance",1123
"Ansonia","0900901220","2014-2018","All","Without Health Insurance","Number","Margins of Error",299
"Ansonia","0900901220","2014-2018","All","Without Health Insurance","Percent","Health Insurance",6
"Ansonia","0900901220","2014-2018","All","Without Health Insurance","Percent","Margins of Error",1.6
"Ansonia","0900901220","2014-2018","Under 18","With Private Health Insurance","Number","Health Insurance",2145
"Ansonia","0900901220","2014-2018","Under 18","With Private Health Insurance","Number","Margins of Error",437
"Ansonia","0900901220","2014-2018","Under 18","With Private Health Insurance","Percent","Health Insurance",50.2
"Ansonia","0900901220","2014-2018","Under 18","With Private Health Insurance","Percent","Margins of Error",11.8
"Ansonia","0900901220","2014-2018","Under 18","With Public Health Insurance","Number","Health Insurance",2120
"Ansonia","0900901220","2014-2018","Under 18","With Public Health Insurance","Number","Margins of Error",483
"Ansonia","0900901220","2014-2018","Under 18","With Public Health Insurance","Percent","Health Insurance",49.6
"Ansonia","0900901220","2014-2018","Under 18","With Public Health Insurance","Percent","Margins of Error",12.7
"Ansonia","0900901220","2014-2018","Under 18","Without Health Insurance","Number","Health Insurance",148
"Ansonia","0900901220","2014-2018","Under 18","Without Health Insurance","Number","Margins of Error",81
"Ansonia"